{'accepting state': {},
 'false: a': {'L': {108: ['false: l', 0, ['L']]},
                                    98: ['string: high surrogate 2', 0, ['K']],
                                    99: ['string: non-surrogate unicode escape '
                                         '2',
                                         1,
                                         ['K']],
                                    100: ['string: non-surrogate unicode '
                                          'escape 2',
                                          1,
                                          ['K']],
                                    101: ['string: non-surrogate unicode '
                                          'escape 2',
                                          1,
                                          ['K']],
                                    102: ['string: non-surrogate unicode '
                                          'escape 2',
                                          1,
                                          ['K']]},
                              'L': {48: ['string: non-surrogate unicode escape '
                                         '2',
                                         0,
                                         ['L']],
                                    49: ['string: non-surrogate unicode escape '
                                         '2',
                                         0,
                                         ['L']],
                                    50: ['string: non-surrogate unicode escape '
                                         '2',
                                         0,
                                         ['L']],
                                    51: ['string: non-surrogate unicode escape '
                                         '2',
                                         0,
                                         ['L']],
                                    52: ['string: non-surrogate unicode escape '
                                         '2',
                                         0,
                                         ['L']],
                                    53: ['string: non-surrogate unicode escape '
                                         '2',
                                         0,
                                         ['L']],
                                    54: ['string: non-surrogate unicode escape '
                                         '2',
                                         0,
                                         ['L']],
                                    55: ['string: non-surrogate unicode escape '
                                         '2',
                                         0,
                                         ['L']],
                                    56: ['string: high surrogate 2', 0, ['L']],
                                    57: ['string: high surrogate 2', 0, ['L']],
                                    65: ['string: high surrogate 2', 0, ['L']],
                                    66: ['string: high surrogate 2', 0, ['L']],
                                    67: ['string: non-surrogate unicode escape '
                                         '2',
                                         1,
                                         ['L']],
                                    68: ['string: non-surrogate unicode escape '
                                         '2',
                                         1,
                                         ['L']],
                                    69: ['string: non-surrogate unicode escape '
                                         '2',
                                         1,
                                         ['L']],
                                    70: ['string: non-surrogate unicode escape '
                                         '2',
                                         1,
                                         ['L']],
                                    97: ['string: high surrogate 2', 0, ['L']],
                                    98: ['string: high surrogate 2', 0, ['L']],
                                    99: ['string: non-surrogate unicode escape '
                                         '2',
                                         1,
                                         ['L']],
                                    100: ['string: non-surrogate unicode '
                                          'escape 2',
                                          1,
                                          ['L']],
                                    101: ['string: non-surrogate unicode '
                                          'escape 2',
                                          1,
                                          ['L']],
                                    102: ['string: non-surrogate unicode '
                                          'escape 2',
                                          1,
                                          ['L']]},
                              'T': {48: ['string: non-surrogate unicode escape '
                                         '2',
                                         0,
                                         ['T']],
                                    49: ['string: non-surrogate unicode escape '
                                         '2',
                                         0,
                                         ['T']],
                                    50: ['string: non-surrogate unicode escape '
                                         '2',
                                         0,
                                         ['T']],
                                    51: ['string: non-surrogate unicode escape '
                                         '2',
                                         0,
                                         ['T']],
                                    52: ['string: non-surrogate unicode escape '
                                         '2',
                                         0,
                                         ['T']],
                                    53: ['string: non-surrogate unicode escape '
                                         '2',
                                         0,
                                         ['T']],
                                    54: ['string: non-surrogate unicode escape '
                                         '2',
                                         0,
                                         ['T']],
                                    55: ['string: non-surrogate unicode escape '
                                         '2',
                                         0,
                                         ['T']],
                                    56: ['string: high surrogate 2', 0, ['T']],
                                    57: ['string: high surrogate 2', 0, ['T']],
                                    65: ['string: high surrogate 2', 0, ['T']],
                                    66: ['string: high surrogate 2', 0, ['T']],
                                    67: ['string: non-surrogate unicode escape '
                                         '2',
                                         1,
                                         ['T']],
                                    68: ['string: non-surrogate unicode escape '
                                         '2',
                                         1,
                                         ['T']],
                                    69: ['string: non-surrogate unicode escape '
                                         '2',
                                         1,
                                         ['T']],
                                    70: ['string: non-surrogate unicode escape '
                                         '2',
                                         1,
                                         ['T']],
                                    97: ['string: high surrogate 2', 0, ['T']],
                                    98: ['string: high surrogate 2', 0, ['T']],
                                    99: ['string: non-surrogate unicode escape '
                                         '2',
                                         1,
                                         ['T']],
                                    100: ['string: non-surrogate unicode '
                                          'escape 2',
                                          1,
                                          ['T']],
                                    101: ['string: non-surrogate unicode '
                                          'escape 2',
                                          1,
                                          ['T']],
                                    102: ['string: non-surrogate unicode '
                                          'escape 2',
                                          1,
                                          ['T']]},
                              'V': {48: ['string: non-surrogate unicode escape '
                                         '2',
                                         0,
                                         ['V']],
                                    49: ['string: non-surrogate unicode escape '
                                         '2',
                                         0,
                                         ['V']],
                                    50: ['string: non-surrogate unicode escape '
                                         '2',
                                         0,
                                         ['V']],
                                    51: ['string: non-surrogate unicode escape '
                                         '2',
                                         0,
                                         ['V']],
                                    52: ['string: non-surrogate unicode escape '
                                         '2',
                                         0,
                                         ['V']],
                                    53: ['string: non-surrogate unicode escape '
                                         '2',
                                         0,
                                         ['V']],
                                    54: ['string: non-surrogate unicode escape '
                                         '2',
                                         0,
                                         ['V']],
                                    55: ['string: non-surrogate unicode escape '
                                         '2',
                                         0,
                                         ['V']],
                                    56: ['string: high surrogate 2', 0, ['V']],
                                    57: ['string: high surrogate 2', 0, ['V']],
                                    65: ['string: high surrogate 2', 0, ['V']],
                                    66: ['string: high surrogate 2', 0, ['V']],
                                    67: ['string: non-surrogate unicode escape '
                                         '2',
                                         1,
                                         ['V']],
                                    68: ['string: non-surrogate unicode escape '
                                         '2',
                                         1,
                                         ['V']],
                                    69: ['string: non-surrogate unicode escape '
                                         '2',
                                         1,
                                         ['V']],
                                    70: ['string: non-surrogate unicode escape '
                                         '2',
                                         1,
                                         ['V']],
                                    97: ['string: high surrogate 2', 0, ['V']],
                                    98: ['string: high surrogate 2', 0, ['V']],
                                    99: ['string: non-surrogate unicode escape '
                                         '2',
                                         1,
                                         ['V']],
                                    100: ['string: non-surrogate unicode '
                                          'escape 2',
                                          1,
                                          ['V']],
                                    101: ['string: non-surrogate unicode '
                                          'escape 2',
                                          1,
                                          ['V']],
                                    102: ['string: non-surrogate unicode '
                                          'escape 2',
                                          1,
                                          ['V']]}},
 'string: high surrogate 2': {'K': {48: ['string: high surrogate 3', 0, ['K']],
                                    49: ['string: high surrogate 3', 0, ['K']],
                                    50: ['string: high surrogate 3', 0, ['K']],
                                    51: ['string: high surrogate 3', 0, ['K']],
                                    52: ['string: high surrogate 3', 0, ['K']],
                                    53: ['string: high surrogate 3', 0, ['K']],
                                    54: ['string: high surrogate 3', 0, ['K']],
                                    55: ['string: high surrogate 3', 0, ['K']],
                                    56: ['string: high surrogate 3', 0, ['K']],
                                    57: ['string: high surrogate 3', 0, ['K']],
                                    65: ['string: high surrogate 3', 0, ['K']],
                                    66: ['string: high surrogate 3', 0, ['K']],
                                    67: ['string: high surrogate 3', 0, ['K']],
                                    68: ['string: high surrogate 3', 0, ['K']],
                                    69: ['string: high surrogate 3', 0, ['K']],
                                    70: ['string: high surrogate 3', 0, ['K']],
                                    97: ['string: high surrogate 3', 0, ['K']],
                                    98: ['string: high surrogate 3', 0, ['K']],
                                    99: ['string: high surrogate 3', 0, ['K']],
                                    100: ['string: high surrogate 3', 0, ['K']],
                                    101: ['string: high surrogate 3', 0, ['K']],
                                    102: ['string: high surrogate 3',
                                          0,
                                          ['K']]},
                              'L': {48: ['string: high surrogate 3', 0, ['L']],
                                    49: ['string: high surrogate 3', 0, ['L']],
                                    50: ['string: high surrogate 3', 0, ['L']],
                                    51: ['string: high surrogate 3', 0, ['L']],
                                    52: ['string: high surrogate 3', 0, ['L']],
                                    53: ['string: high surrogate 3', 0, ['L']],
                                    54: ['string: high surrogate 3', 0, ['L']],
                                    55: ['string: high surrogate 3', 0, ['L']],
                                    56: ['string: high surrogate 3', 0, ['L']],
                                    57: ['string: high surrogate 3', 0, ['L']],
                                    65: ['string: high surrogate 3', 0, ['L']],
                                    66: ['string: high surrogate 3', 0, ['L']],
                                    67: ['string: high surrogate 3', 0, ['L']],
                                    68: ['string: high surrogate 3', 0, ['L']],
                                    69: ['string: high surrogate 3', 0, ['L']],
                                    70: ['string: high surrogate 3', 0, ['L']],
                                    97: ['string: high surrogate 3', 0, ['L']],
                                    98: ['string: high surrogate 3', 0, ['L']],
                                    99: ['string: high surrogate 3', 0, ['L']],
                                    100: ['string: high surrogate 3', 0, ['L']],
                                    101: ['string: high surrogate 3', 0, ['L']],
                                    102: ['string: high surrogate 3',
                                          0,
                                          ['L']]},
                              'T': {48: ['string: high surrogate 3', 0, ['T']],
                                    49: ['string: high surrogate 3', 0, ['T']],
                                    50: ['string: high surrogate 3', 0, ['T']],
                                    51: ['string: high surrogate 3', 0, ['T']],
                                    52: ['string: high surrogate 3', 0, ['T']],
                                    53: ['string: high surrogate 3', 0, ['T']],
                                    54: ['string: high surrogate 3', 0, ['T']],
                                    55: ['string: high surrogate 3', 0, ['T']],
                                    56: ['string: high surrogate 3', 0, ['T']],
                                    57: ['string: high surrogate 3', 0, ['T']],
                                    65: ['string: high surrogate 3', 0, ['T']],
                                    66: ['string: high surrogate 3', 0, ['T']],
                                    67: ['string: high surrogate 3', 0, ['T']],
                                    68: ['string: high surrogate 3', 0, ['T']],
                                    69: ['string: high surrogate 3', 0, ['T']],
                                    70: ['string: high surrogate 3', 0, ['T']],
                                    97: ['string: high surrogate 3', 0, ['T']],
                                    98: ['string: high surrogate 3', 0, ['T']],
                                    99: ['string: high surrogate 3', 0, ['T']],
                                    100: ['string: high surrogate 3', 0, ['T']],
                                    101: ['string: high surrogate 3', 0, ['T']],
                                    102: ['string: high surrogate 3',
                                          0,
                                          ['T']]},
                              'V': {48: ['string: high surrogate 3', 0, ['V']],
                                    49: ['string: high surrogate 3', 0, ['V']],
                                    50: ['string: high surrogate 3', 0, ['V']],
                                    51: ['string: high surrogate 3', 0, ['V']],
                                    52: ['string: high surrogate 3', 0, ['V']],
                                    53: ['string: high surrogate 3', 0, ['V']],
                                    54: ['string: high surrogate 3', 0, ['V']],
                                    55: ['string: high surrogate 3', 0, ['V']],
                                    56: ['string: high surrogate 3', 0, ['V']],
                                    57: ['string: high surrogate 3', 0, ['V']],
                                    65: ['string: high surrogate 3', 0, ['V']],
                                    66: ['string: high surrogate 3', 0, ['V']],
                                    67: ['string: high surrogate 3', 0, ['V']],
                                    68: ['string: high surrogate 3', 0, ['V']],
                                    69: ['string: high surrogate 3', 0, ['V']],
                                    70: ['string: high surrogate 3', 0, ['V']],
                                    97: ['string: high surrogate 3', 0, ['V']],
                                    98: ['string: high surrogate 3', 0, ['V']],
                                    99: ['string: high surrogate 3', 0, ['V']],
                                    100: ['string: high surrogate 3', 0, ['V']],
                                    101: ['string: high surrogate 3', 0, ['V']],
                                    102: ['string: high surrogate 3',
                                          0,
                                          ['V']]}},
 'string: high surrogate 3': {'K': {48: ['string: unclean', 0, ['K']],
                                    49: ['string: unclean', 0, ['K']],
                                    50: ['string: unclean', 0, ['K']],
                                    51: ['string: unclean', 0, ['K']],
                                    52: ['string: unclean', 0, ['K']],
                                    53: ['string: unclean', 0, ['K']],
                                    54: ['string: unclean', 0, ['K']],
                                    55: ['string: unclean', 0, ['K']],
                                    56: ['string: unclean', 0, ['K']],
                                    57: ['string: unclean', 0, ['K']],
                                    65: ['string: unclean', 0, ['K']],
                                    66: ['string: unclean', 0, ['K']],
                                    67: ['string: unclean', 0, ['K']],
                                    68: ['string: unclean', 0, ['K']],
                                    69: ['string: unclean', 0, ['K']],
                                    70: ['string: unclean', 0, ['K']],
                                    97: ['string: unclean', 0, ['K']],
                                    98: ['string: unclean', 0, ['K']],
                                    99: ['string: unclean', 0, ['K']],
                                    100: ['string: unclean', 0, ['K']],
                                    101: ['string: unclean', 0, ['K']],
                                    102: ['string: unclean', 0, ['K']]},
                              'L': {48: ['string: unclean', 0, ['L']],
                                    49: ['string: unclean', 0, ['L']],
                                    50: ['string: unclean', 0, ['L']],
                                    51: ['string: unclean', 0, ['L']],
                                    52: ['string: unclean', 0, ['L']],
                                    53: ['string: unclean', 0, ['L']],
                                    54: ['string: unclean', 0, ['L']],
                                    55: ['string: unclean', 0, ['L']],
                                    56: ['string: unclean', 0, ['L']],
                                    57: ['string: unclean', 0, ['L']],
                                    65: ['string: unclean', 0, ['L']],
                                    66: ['string: unclean', 0, ['L']],
                                    67: ['string: unclean', 0, ['L']],
                                    68: ['string: unclean', 0, ['L']],
                                    69: ['string: unclean', 0, ['L']],
                                    70: ['string: unclean', 0, ['L']],
                                    97: ['string: unclean', 0, ['L']],
                                    98: ['string: unclean', 0, ['L']],
                                    99: ['string: unclean', 0, ['L']],
                                    100: ['string: unclean', 0, ['L']],
                                    101: ['string: unclean', 0, ['L']],
                                    102: ['string: unclean', 0, ['L']]},
                              'T': {48: ['string: unclean', 0, ['T']],
                                    49: ['string: unclean', 0, ['T']],
                                    50: ['string: unclean', 0, ['T']],
                                    51: ['string: unclean', 0, ['T']],
                                    52: ['string: unclean', 0, ['T']],
                                    53: ['string: unclean', 0, ['T']],
                                    54: ['string: unclean', 0, ['T']],
                                    55: ['string: unclean', 0, ['T']],
                                    56: ['string: unclean', 0, ['T']],
                                    57: ['string: unclean', 0, ['T']],
                                    65: ['string: unclean', 0, ['T']],
                                    66: ['string: unclean', 0, ['T']],
                                    67: ['string: unclean', 0, ['T']],
                                    68: ['string: unclean', 0, ['T']],
                                    69: ['string: unclean', 0, ['T']],
                                    70: ['string: unclean', 0, ['T']],
                                    97: ['string: unclean', 0, ['T']],
                                    98: ['string: unclean', 0, ['T']],
                                    99: ['string: unclean', 0, ['T']],
                                    100: ['string: unclean', 0, ['T']],
                                    101: ['string: unclean', 0, ['T']],
                                    102: ['string: unclean', 0, ['T']]},
                              'V': {48: ['string: unclean', 0, ['V']],
                                    49: ['string: unclean', 0, ['V']],
                                    50: ['string: unclean', 0, ['V']],
                                    51: ['string: unclean', 0, ['V']],
                                    52: ['string: unclean', 0, ['V']],
                                    53: ['string: unclean', 0, ['V']],
                                    54: ['string: unclean', 0, ['V']],
                                    55: ['string: unclean', 0, ['V']],
                                    56: ['string: unclean', 0, ['V']],
                                    57: ['string: unclean', 0, ['V']],
                                    65: ['string: unclean', 0, ['V']],
                                    66: ['string: unclean', 0, ['V']],
                                    67: ['string: unclean', 0, ['V']],
                                    68: ['string: unclean', 0, ['V']],
                                    69: ['string: unclean', 0, ['V']],
                                    70: ['string: unclean', 0, ['V']],
                                    97: ['string: unclean', 0, ['V']],
                                    98: ['string: unclean', 0, ['V']],
                                    99: ['string: unclean', 0, ['V']],
                                    100: ['string: unclean', 0, ['V']],
                                    101: ['string: unclean', 0, ['V']],
                                    102: ['string: unclean', 0, ['V']]}},
 'string: low surrogate': {'K': {48: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['K']],
                                 49: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['K']],
                                 50: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['K']],
                                 51: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['K']],
                                 52: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['K']],
                                 53: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['K']],
                                 54: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['K']],
                                 55: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['K']],
                                 56: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['K']],
                                 57: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['K']],
                                 65: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['K']],
                                 66: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['K']],
                                 67: ['string: non-surrogate unicode escape 2',
                                      0,
                                      ['K']],
                                 68: ['string: non-surrogate unicode escape 2',
                                      0,
                                      ['K']],
                                 69: ['string: non-surrogate unicode escape 2',
                                      0,
                                      ['K']],
                                 70: ['string: non-surrogate unicode escape 2',
                                      0,
                                      ['K']],
                                 97: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['K']],
                                 98: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['K']],
                                 99: ['string: non-surrogate unicode escape 2',
                                      0,
                                      ['K']],
                                 100: ['string: non-surrogate unicode escape 2',
                                       0,
                                       ['K']],
                                 101: ['string: non-surrogate unicode escape 2',
                                       0,
                                       ['K']],
                                 102: ['string: non-surrogate unicode escape 2',
                                       0,
                                       ['K']]},
                           'L': {48: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['L']],
                                 49: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['L']],
                                 50: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['L']],
                                 51: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['L']],
                                 52: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['L']],
                                 53: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['L']],
                                 54: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['L']],
                                 55: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['L']],
                                 56: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['L']],
                                 57: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['L']],
                                 65: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['L']],
                                 66: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['L']],
                                 67: ['string: non-surrogate unicode escape 2',
                                      0,
                                      ['L']],
                                 68: ['string: non-surrogate unicode escape 2',
                                      0,
                                      ['L']],
                                 69: ['string: non-surrogate unicode escape 2',
                                      0,
                                      ['L']],
                                 70: ['string: non-surrogate unicode escape 2',
                                      0,
                                      ['L']],
                                 97: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['L']],
                                 98: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['L']],
                                 99: ['string: non-surrogate unicode escape 2',
                                      0,
                                      ['L']],
                                 100: ['string: non-surrogate unicode escape 2',
                                       0,
                                       ['L']],
                                 101: ['string: non-surrogate unicode escape 2',
                                       0,
                                       ['L']],
                                 102: ['string: non-surrogate unicode escape 2',
                                       0,
                                       ['L']]},
                           'T': {48: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['T']],
                                 49: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['T']],
                                 50: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['T']],
                                 51: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['T']],
                                 52: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['T']],
                                 53: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['T']],
                                 54: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['T']],
                                 55: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['T']],
                                 56: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['T']],
                                 57: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['T']],
                                 65: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['T']],
                                 66: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['T']],
                                 67: ['string: non-surrogate unicode escape 2',
                                      0,
                                      ['T']],
                                 68: ['string: non-surrogate unicode escape 2',
                                      0,
                                      ['T']],
                                 69: ['string: non-surrogate unicode escape 2',
                                      0,
                                      ['T']],
                                 70: ['string: non-surrogate unicode escape 2',
                                      0,
                                      ['T']],
                                 97: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['T']],
                                 98: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['T']],
                                 99: ['string: non-surrogate unicode escape 2',
                                      0,
                                      ['T']],
                                 100: ['string: non-surrogate unicode escape 2',
                                       0,
                                       ['T']],
                                 101: ['string: non-surrogate unicode escape 2',
                                       0,
                                       ['T']],
                                 102: ['string: non-surrogate unicode escape 2',
                                       0,
                                       ['T']]},
                           'V': {48: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['V']],
                                 49: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['V']],
                                 50: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['V']],
                                 51: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['V']],
                                 52: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['V']],
                                 53: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['V']],
                                 54: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['V']],
                                 55: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['V']],
                                 56: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['V']],
                                 57: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['V']],
                                 65: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['V']],
                                 66: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['V']],
                                 67: ['string: non-surrogate unicode escape 2',
                                      0,
                                      ['V']],
                                 68: ['string: non-surrogate unicode escape 2',
                                      0,
                                      ['V']],
                                 69: ['string: non-surrogate unicode escape 2',
                                      0,
                                      ['V']],
                                 70: ['string: non-surrogate unicode escape 2',
                                      0,
                                      ['V']],
                                 97: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['V']],
                                 98: ['string: non-surrogate unicode escape 2',
                                      2,
                                      ['V']],
                                 99: ['string: non-surrogate unicode escape 2',
                                      0,
                                      ['V']],
                                 100: ['string: non-surrogate unicode escape 2',
                                       0,
                                       ['V']],
                                 101: ['string: non-surrogate unicode escape 2',
                                       0,
                                       ['V']],
                                 102: ['string: non-surrogate unicode escape 2',
                                       0,
                                       ['V']]}},
 'string: non-surrogate unicode escape 1': {'K': {48: ['string: non-surrogate '
                                                       'unicode escape 2',
                                                       0,
                                                       ['K']],
                                                  49: ['string: non-surrogate '
                                                       'unicode escape 2',
                                                       0,
                                                       ['K']],
                                                  50: ['string: non-surrogate '
                                                       'unicode escape 2',
                                                       0,
                                                       ['K']],
                                                  51: ['string: non-surrogate '
                                                       'unicode escape 2',
                                                       0,
                                                       ['K']],
                                                  52: ['string: non-surrogate '
                                                       'unicode escape 2',
                                                       0,
                                                       ['K']],
                                                  53: ['string: non-surrogate '
                                                       'unicode escape 2',
                                                       0,
                                                       ['K']],
                                                  54: ['string: non-surrogate '
                                                       'unicode escape 2',
                                                       0,
                                                       ['K']],
                                                  55: ['string: non-surrogate '
                                                       'unicode escape 2',
                                                       0,
                                                       ['K']],
                                                  56: ['string: non-surrogate '
                                                       'unicode escape 2',
                                                       0,
                                                       ['K']],
                                                  57: ['string: non-surrogate '
                                                       'unicode escape 2',
                                                       0,
                                                       ['K']],
                                                  65: ['string: non-surrogate '
                                                       'unicode escape 2',
                                                       0,
                                                       ['K']],
                                                  66: ['string: non-surrogate '
                                                       'unicode escape 2',
                                                       0,
                                                       ['K']],
                                                  67: ['string: non-surrogate '
                                                       'unicode escape 2',
                                                       0,
                                                       ['K']],
                                                  68: ['string: non-surrogate '
